name,hash,size
additional/enemy/1021,25535409ced782c44059e86cc6b17b88d7c698ac1e5095906a0c1341973f30c0,907867
additional/enemy/1022,e57a672d6262aec31ef3f415c0e9650616e987a3223a1928021e66ab3bc32875,889252
additional/enemy/1023,82fde37a7de7d3a46cc8b0892b7cf770c4a82deadd7a6a3a674a4a39a80f5b4b,852094
additional/enemy/1024,28913df6306ff42dcc479f509d45b4235515a7d90cb78c5115dcdedff87cc55a,1034530
additional/enemy/1025,990752ff0da3c039a924f0e6d67d0d2b36dc63c22f292291dab648d0a11a6c3a,823676
additional/enemy/common_2d,d12f112b71bbd6b56f4ff5bac369507f0b9b3ed0e1804ec07a2bfffb5065441d,14276
additional/sky/1,896387e49822fe0ed013dc10fb2821f137d13df9a8dc4edd4bb618a43c706b48,1497756
additional/sky/2,ed34ea89c9fb3f1ab77bf4e3faa9ede2567487a40e4ee2a4b59de0297f34ac11,3774504
additional/sky/3,100381ae6321b130188ceb3e1d17bc9d60fcb5d4a03ebb3869bd5456fbc1998f,983207
additional/sky/4,dd30b0a8a57a529b7aae1589305b988c63103ae20541d43187bb0b9a690df9c5,3383816
additional/stage/prefabs/1001,3544e98ed40e6686838f3ec020bc39b4155e72e5fa4aaf0fbf3b8a66b38e88e6,3388
additional/stage/prefabs/1002,d10dde1f1c82d1495aa2f1feb088068aff7da04f3732ec4b20d33d99f3534a14,3680211
additional/stage/prefabs/1003,e00d83a73473e4fa62c468aa018825d77a963e66d4fc32de0869cb61f7564cec,899397
additional/stage/prefabs/1004,b04284353cdf537f4ab1e439cb839d76812cdbffcf9e47cb4c790014afbd48e0,103507
additional/stage/prefabs/1005,cacbbd307637311318c51f1181d55ad6189c54b57141315cd290e0132f6bd4b8,2243328
additional/stage/prefabs/1006,df7e742c096c09494f34ebc40fe42faf0c787ea8c414177103b4af88cf4d7931,408010
additional/stage/prefabs/1007,8bae60cb5d153f5a9f0c673475d0e813ac45a3e50adc24a798b4b9eb110f29d4,1796016
additional/stage/prefabs/1008,5b095889f9d6b7f945e58dd30f3e4878b0fde7f6a71955f4ce192ca1fb33750e,3018636
additional/stage/prefabs/1099,cf631a89fb94ca92c02192dbc01913f46c2453038883b13f74f24483f3da1df0,1688268
additional/stage/prefabs/2001,ea2d3d81dc1dd17c3ab981a211cd15ce089733edf2c760745bb07fe10d1721f0,671263
additional/stage/prefabs/2002,b79f706716d64b90a3ed7e28677c83b34dcc210299697aac34bfe36c6962b118,304605
additional/stage/prefabs/2003,c279e4a3214f122afcdfc5e3f5df7b95e024fb063bce6dbc933bad7c37c293a6,832947
additional/stage/prefabs/2004,85f357c2e9d4ddcfe655e96540de5787798120deebbee0dce2c6efe7e38304fa,898218
additional/stage/prefabs/2005,153e8d0e4e7a1073bde88dc4cb30900ff36f0a275a9749820fbe640bad0e9265,713662
additional/stage/prefabs/2006,f6ccd0c504c61fed4fd881abaa9adadb7fcdcc1bb17b81b115d8a4b34a5a909f,990437
additional/stage/prefabs/2007,f31c1790e54046efbbad4dd572e2b0381877d2775004b7b79e8a15e62946d13e,377937
additional/stage/prefabs/3001,4184479e916d7ea7a49cb2c6a7258a7dc049655889076fedc271f357da53efeb,855548
additional/stage/prefabs/4001,cd802946580e8bbf4e23fba4e1d59fc9d078eab95d508a7d0ee8c823ac992dd4,3391
additional/stage/resource_pack/1,cc892e32725bae3f242d47917f42f31e39e60112df9c3aa171a01a1e740db45f,5411351
additional/textures/card/1/1/card,7604bc3e4982e54c972a5c3d2eb0fb88c7abc9b16e62439924fb182467fadf63,902867
additional/textures/card/1/1/character,ea802607342a0fed2fd59e7a1f778268cb2ddadbd5b8a0ad369dc5b951195ea7,177061
additional/textures/card/1/1/icon,d70206b91e5aef499c28b6b17a2d23a5dcd5730bea584f3d88cc53390619226e,53230
additional/textures/card/1/1/myp,bf6c519a3485670c5e2a218fad8ff2eeecba98be4b59762341ccffabae94b4cd,440387
additional/textures/card/1/2/card,fa14d0227bbd87138c2f911435ea8fd21b8da5a9a7023c27f565cedb37c3731e,1015373
additional/textures/card/1/2/character,9c1aacb64340d633e7c6e1a13e8c12355f692982592ddff66d88c578f9e28964,179485
additional/textures/card/1/2/icon,d2119c6f886219da597f590656776e210936f3194e7648afcd0b48a3ad8cc4d8,57431
additional/textures/card/1/2/myp,58a9a8e2fafc05821b5a860cb486e602d27fba26f12d5b6d8f05b2e9d32980f0,482646
additional/textures/card/3/1/card,e98afa0a874c71f58358fd8660ac6f6b62c731b321180b47e4f43624a5a33e92,858488
additional/textures/card/3/1/character,1a7f3fe90d72fab400f27007ab9d64043496167677e944f66d1535b146bfae02,173399
additional/textures/card/3/1/icon,f46651b273772b033a8a7a8e7af46f9ea5b3f1bb90e691c16c0d2d7bb84e0a5e,56126
additional/textures/card/3/1/myp,d70e7a358bc48f13cef8a67af52e3a0d72dd0fe7d952fa78b5cb62a58f691c97,422000
additional/textures/card/3/2/card,427e072cc31cf64b7fc053bf965dffb3a5c76a93aeb93aea506737bf175490fe,984735
additional/textures/card/3/2/character,f7cf41df93db07b9b43678692ea03884bd76dc8dac69401500e258eee17e7b44,204595
additional/textures/card/3/2/icon,4d572fb27e6fbfdd62ad09840518de33feafaad4b3af0a401a3468e134b51745,54715
additional/textures/card/3/2/myp,960747aac579e48ea7d0c3f7bc508cde996e8126da49cc05c2489b1c33632394,474146
additional/textures/card/5/1/card,2709af0947e2edb8808a58ca736344078519e6036d3fc35f638db69593b40528,778305
additional/textures/card/5/1/character,654c44e231cb9bb063eee18d262b72592dbe2bab21ea7ea81187206620cacbff,197191
additional/textures/card/5/1/icon,0f85e1784c6e0d51f292d84165cdcabc9227038e6ce40f4246b1f9477a519cc1,52819
additional/textures/card/5/1/myp,d5b28a1b3ce8af5c43680690af55b7538b75e4d45aa7bf3a01a882682fc7ac9e,347921
additional/textures/card/5/2/card,0785522dbc05802ee345377c80be0eac066f28288c752fbcc6e5ee6b038f5def,976782
additional/textures/card/5/2/character,72ca6d5e0745ffc8712f36b01731ba1ccdb8d8997d60d9c030e3a16afb0d3588,222310
additional/textures/card/5/2/icon,f760d2375080b46b3b0e9da07583a2baf4f904ce5dbdf2f4c08fd6b9665c6e80,58768
additional/textures/card/5/2/myp,57fa961a22c54bcad92cfe564c3632cea2a5adb77a5aee04d532ab561cce83f8,449427
additional/textures/card/7/1/card,a17ad07635a5969b135a7ff6871818a8278427d9765aff201a504f55e5e93dc5,640289
additional/textures/card/7/1/character,3ed72212be35460ddbd1ea3d23c1634b2fd51e8c263ec6f86a6a41fce8407052,112276
additional/textures/card/7/1/icon,1ed1f5f258fc11e251e3d717cbc968d95aeb4f7ab757a31b6f282fec1eb8f7b2,52355
additional/textures/card/7/1/myp,465b58a0c8fc0e1d4c55da8550446669ea822ab6572c9d8926fc92869bf319e5,284937
additional/textures/card/7/2/card,150ccfbb429cd4563ecca205ed2964cf953db4fe58c1614593c64a8fc12ea96b,883996
additional/textures/card/7/2/character,cafc21ed8fb88dfc4dc22b394dbca04285c8a993f4c6efbdf41de9d5793d3c5f,181399
additional/textures/card/7/2/icon,a74a4c9a216fc65fae18d95753635c7a93aae3f47df87489fc0c8fe1324ead2b,57968
additional/textures/card/7/2/myp,38afe172226749faf68bb52c2227232ddb15e9ef633203cdd5c6bfc53c4b55d2,459403
additional/textures/card/9/1/card,adacdf9f956fdc7b3c28cbd43a00cd1a51c43573001c443d7bfc6a6654c02717,615155
additional/textures/card/9/1/character,1cfb14683b4ddf45a454465067b1d7cd376fdc652475e0ddaf11ffd6a86d3d42,136774
additional/textures/card/9/1/icon,97d3eb0d297c4b36febfe93be9bad3ed596c60eab76401987888cf87614a9ecf,50466
additional/textures/card/9/1/myp,13d86efb48562afae3c14b8c88af27dfd6749610f5ef44d1d4ed10ad9859c1b3,305714
additional/textures/card/9/2/card,9bd795c7b4a19266bd2803e42ac02e872fe56e5ff2b68128384a8f4142be8857,1057710
additional/textures/card/9/2/character,b296b776d10fb97fb2096c5a071deda60163f9b6ceb409b8b4396f7ba5249a55,230146
additional/textures/card/9/2/icon,1cc5f985957771dc092b78022b776cf660496db6ba922d55fc2086c11eaa077c,58015
additional/textures/card/9/2/myp,f48c486320002b15978e6b1204fb5ba5365b2a2c63f0288d58fce5d5f1ba0c7b,480508
additional/textures/card/13/1/card,bd3132f25ccfd2378fe22f03617605796ab1bca3eca3f185376caf3d3770d79e,645254
additional/textures/card/13/1/character,ec4386288c832fbb441a35c1bd808f274189c5ba2da1aa0ede1e3bffd3758d08,104686
additional/textures/card/13/1/icon,b44d78590a3c0a8984cf3763f4aa9fbae899995e1bcf9a77f9624c5266d2ad45,43919
additional/textures/card/13/1/myp,78881485133f0a5235fefd7d462ce9be264042e817de7a1f1016d5476c972bfa,279311
additional/textures/card/13/2/card,59686906cbea6321727828151c5af0cbfd81c18874bffbfb621eaf367919aa88,918141
additional/textures/card/13/2/character,f3b5a165d7e6a911ed7eb65333cc9574f7aaee641c1a85d2c1c2d32d83b45835,163740
additional/textures/card/13/2/icon,9cc94a16053afdfaca74ae19eb461b5d0d346fc36970fae768094786fa32c679,54395
additional/textures/card/13/2/myp,75b2375c1a9dbefb3d5b79a269cb76a7ad2f74663182bc0a4751d15a0ba2a30f,434180
additional/textures/card/15/1/card,cbe4b4edd3d40e55e2f11624a4a5c6462735f9b93f622faff0720f64944c4d50,792326
additional/textures/card/15/1/character,875f6fb7ac7c7bff7cc4cd686240a031d79a632a6864ad620f9d4ab9be133cf5,159149
additional/textures/card/15/1/icon,67f621af1acb26bca99aa66da33f0a87a0522289c41a294bb835ca44520e302f,51733
additional/textures/card/15/1/myp,9ca79a48fb7ebedad042c27dfef166fb859698b2f2b23785d9007ff6c47fa006,325403
additional/textures/card/15/2/card,44dca0074a15102334bb745e2a6516e2252c7804fdffebccae3ffe7d54bbe4ad,954465
additional/textures/card/15/2/character,a7f896bd19bfd7f1f3a7afba489768cd6dffdf462e404b13fa11c23decc3af8e,216306
additional/textures/card/15/2/icon,50fbb3949f1b98ba0be4a5bc9e116dd61b72991aca3d62e5e26f9bb9f11bc270,55557
additional/textures/card/15/2/myp,43b225d337418928e874c6c247cd107e9622581caba2888b1cea0136a4024a27,430778
additional/textures/card/17/1/card,34e920d690aa3c32bd754ab93e9fc4ff81555db2118187a4c2a030c32b067564,601383
additional/textures/card/17/1/character,e28eeb1e3b7b548e49050f5dd6261b5f7929e2a80be78b0d45e2aa0efc123b59,99322
additional/textures/card/17/1/icon,7d5b98d4dfc951324ff80b01215275ebf2f1644f1e0e584bffa31423a3081a40,45430
additional/textures/card/17/1/myp,ba6fb4eb9e32679329448cef71f3073f228a3438fded2567393c3fb083c57e12,270378
additional/textures/card/17/2/card,a3822e4c251f096d82a26df21f3dac31b8d19520ada65089f644f508cc9de2d9,676959
additional/textures/card/17/2/character,0edeeb56ac065f0042ce03177318adc66a4abc61799b5ac8e92f684c16a297f1,121845
additional/textures/card/17/2/icon,7bca7f1a370e8ad8362a8572721098816cf567deb7d4590f47dccba90f063712,46866
additional/textures/card/17/2/myp,4db396c9a2dc2ae9df9828e2ab32ba11760ea6b24d9ad00087892a638cc5c6ab,315613
additional/textures/card/19/1/card,fab9ad7dc363942094c6d93ba9f873165349e98ac11e29730b3b492cc938f194,631872
additional/textures/card/19/1/character,c4b3764b9e3cf2ebdb48da371093c4686e59295950b6e39850646d92113a96d5,104501
additional/textures/card/19/1/icon,ec18c6d8fd8d3898673ee2fbb18127e1aff370317bd4953c7bbbb1b6c2aa1d9d,46003
additional/textures/card/19/1/myp,07b5ec3b13f34a6167e646e248232aee32d5c2bb5bf0a2bc8d9fbda474cba42d,280998
additional/textures/card/19/2/card,145cad3b6ce71f284967115846b3de938d228f77c605c7aeaf6c75c0fdc452ce,782063
additional/textures/card/19/2/character,4b2d5e81949fec0215fcaf19a661da96cd873add6811b9b38d3bed05cdef8030,142254
additional/textures/card/19/2/icon,83ef0ec2f6d1eaeed2da8c74ec5466b6e21687fbb3a11673209bf173c30e2e19,48500
additional/textures/card/19/2/myp,7c289b3ad1baf8d72dbd24e22c88d7227fda3a1a66cfd1c3864bd3f0aa6a4ca3,316850
additional/textures/card/21/1/card,f5dce94b7ce7a9fa510906934c3b92be35e058a84703419db5b972010448942a,621187
additional/textures/card/21/1/character,acfb8f74d69e2cfbda38b3f639a9e9c1f9714ea02e10e183c48ba0b829810137,110022
additional/textures/card/21/1/icon,c4aa57587eb0ce2b9f4bee53a0de7c966934b7dbbc9ee25bb58f4bdfb165b8fe,45157
additional/textures/card/21/1/myp,c7c7f314a19f2957d2b8dd8a44396f69132a2c0e6c4731f5e768d63ccc63dcfe,298011
additional/textures/card/21/2/card,3c27a84c3b90993cf94286a620bc69544f2eddfc6fef0617cb46498093149afd,765969
additional/textures/card/21/2/character,4f1dc6faad02d319fc7a5bb3bfba58c83ee67d3b6fb704470027f156c9211d79,140976
additional/textures/card/21/2/icon,0d7fd9777ba48618bcf0e579a85cf62bc34ce80b9c59ecb57d0533909a2e3a9a,49325
additional/textures/card/21/2/myp,5cf53c595b5054127e6b23027a70fa613e84a32e7e793caf7a0dec71f4a28939,373232
additional/textures/card/23/1/card,ce43f39d37dcbaf8c83e5f5ae2e4943a7e64abeac84bf8bd6d6dc0002f947f19,737868
additional/textures/card/23/1/character,14446419da5015de5b863c4a14af13d9b235661aa388328d8cf99d692ca8d8dc,142296
additional/textures/card/23/1/icon,b34e803f7dfa457ce6de491445ace3da49cc6594e7fbf24103bc9f54eb646498,50660
additional/textures/card/23/1/myp,9db05b724e42b87057074438affc2449a48853cc8449eef10bb1c1a18191d7da,361381
additional/textures/card/23/2/card,8d1d3aa914cc10e9e8452fad31ca2bd53f1059b74e0828b3a490bb9bb9533605,912457
additional/textures/card/23/2/character,c4a908802f7d60cac58ed97f4a74bc46cfb9a9c125fe3316adaff01f0976ba42,184990
additional/textures/card/23/2/icon,370e7830e049a513f7470b153853372e157126d3b571dfad38e5d111d366ab0e,50491
additional/textures/card/23/2/myp,9415ce1be4334dfaab1527ab166d38dff5b291891e39395ab8652ac3a8245b5a,381320
additional/textures/card/25/1/card,1aa066ef58e184a633b6bb455dbcd3da5be65f70518dd06ca3600a50c059e93d,811911
additional/textures/card/25/1/character,b8ffa16c01eb211426c3cae4aadb699657ea67227669848a3d9c45f83e9f15f1,134199
additional/textures/card/25/1/icon,dd5ac7d5546b9754b723a2c63d1a35a42c5bce07d85cb7bf8949029c8f205b50,50270
additional/textures/card/25/1/myp,c55be25f8f767da777ea1c8a2eb6d3a212de2f5cefd1f3c40ca9e68c45117ed8,378266
additional/textures/card/25/2/card,2b1815b48c967234621aef2aa42ab30db240f65ddb191df082ff4db7fe80606f,944945
additional/textures/card/25/2/character,bc1bb72562917d750ca11c43df06d3f1eb31105dd52d19afac464f4fcd55c76b,166802
additional/textures/card/25/2/icon,f7e66076adeb02dbe66e3a275821c732972cfefb0c6a45502cfc81c0ba7772be,52289
additional/textures/card/25/2/myp,e6f359af40b3cd1b80c156a3d3e603e564606d53bd139382cf392007350cdf70,409084
additional/textures/card/27/1/card,362d83f749285a678883e04213715f7c92af7d4408e4cc93585ce34a57c9e2f9,899356
additional/textures/card/27/1/character,47c0f1b176a8e0ba0419b2006ca84df36be286bd09232876c11a7272b2cc8450,155224
additional/textures/card/27/1/icon,60de07e8fed199c8dca60b4dccd2f2ec9851eb16725df2b9525146a328505fdb,51546
additional/textures/card/27/1/myp,32d3be292feebc65fb719ba6678ce2843ea9a545e9bab63212b498b2a1f6becb,408667
additional/textures/card/27/2/card,5aabef6fc32a12e2fd2ba8f9b53b6a4463f9dc9c5c9dddbe3b5cd28a4731feb2,957038
additional/textures/card/27/2/character,2a755f57f68a36ccd92af0fac8d2fd5de12b11f5c0affb471386cf4dd6e6116c,165790
additional/textures/card/27/2/icon,66de86f8a089f56089cfa1ceee5b531e6e757d676b101d07c6e7cb5e8209544e,54177
additional/textures/card/27/2/myp,a6c3979759df09bd92b431d67252df8f55ffb44cf01e4196ec38aea18f9b74f8,413286
additional/textures/card/29/1/card,d69e955222cd18375f892eb1f31c279aa4af62cd57304421354a39ef0f619e88,650838
additional/textures/card/29/1/character,ec4c618110921b1a1df6f266f7cbf1ebc27b20578ebfa12d3fbfe2560856c3fa,130353
additional/textures/card/29/1/icon,6cf4a8d851617611607faf18ebe5a6cf1a269b50ee117708e74e48322d41e6ec,48349
additional/textures/card/29/1/myp,7efd1cb0b4d6eedc9ae26e57af0b5222d2ad3fe716831dee0d51d9854155cc7a,302961
additional/textures/card/29/2/card,ffa0b36652d45a7d2bfe25bf0a7981af8ebe6b1e13a587ef164a7de11dfc2875,918178
additional/textures/card/29/2/character,84bdc234bf31a23b3c8754f644accac0ba3f5b53ae8e050b1fce8c0f4910f30c,175242
additional/textures/card/29/2/icon,5a1dec2e654e6f7c516fa4fcef73dc1438daf470f841850400bea020c43f2234,50828
additional/textures/card/29/2/myp,ebdbbbff04def0ff2e88c545ea7ae1fcbd5d274e546fc9897cce605cbf602cc8,385672
additional/textures/card/31/1/card,cbc56e949cb949056e6d65d56b145fefdded82712a8bafc95c574f64dbc96ddc,764676
additional/textures/card/31/1/character,37983b434bc66565e134fa694a8e00156246020ad950045548d4091d61d5e0e1,183897
additional/textures/card/31/1/icon,e1a44326387b21cf3add7c27dad17ae4bc4a41b04af97aa3f927804645bcc585,50371
additional/textures/card/31/1/myp,e638f6bd6d745df16f65d230b51171df3f5a8be1553c18bc658d9939c19dfafa,358773
additional/textures/card/31/2/card,b794296f67816bc94fe6b39538cab7af2332ebd58846b42bc6f62627d552a9fd,890646
additional/textures/card/31/2/character,2bd6c906c1e1a8f594684e2d80713c7f238e5b60ea4257d857434ebdbdc9c7dd,169452
additional/textures/card/31/2/icon,a6d6699a3ef5c9162c63d45b01c4a93a0ff1e377b9d379bb91f1a99e22df9c6a,51944
additional/textures/card/31/2/myp,4a85a4c76ab4f40cc15d4648f39358502b947e76679c9ca76c12c4f4cd12d612,391140
additional/textures/card/33/1/card,7b2e45f9655260edafc327ec3f69fc0250375308aa15f628be644d384fae363b,780882
additional/textures/card/33/1/character,ab15ba75296e4b67d34884a0b2cd4e12c5a17647480ed3388518aa13c015039f,172692
additional/textures/card/33/1/icon,85a145e50ba9b0c7c9f432025c0ab65eea8a738a0318b8b4ee50d39a5d331b77,54424
additional/textures/card/33/1/myp,e1820da1fb57af15f7710b07af1272966caeaedcbd0b11dcf8a3c82edfcdfa16,376583
additional/textures/card/33/2/card,a1c3b36b96df19782925b47cc220b46fcb0c8a09ae8c89a3804e4b0898420281,916796
additional/textures/card/33/2/character,ba6937d111f59d5e6945c55234eb7f78eebced53f577d104d19bdf158e2c3773,170072
additional/textures/card/33/2/icon,b8afa6e42359811cba00833b3bc3f72b77393af90ff93886ddeecb44b7f963ad,56005
additional/textures/card/33/2/myp,7a63be7a00221ef9cda9e5063ef15e45bf7d50fd98f3d07f9e2c57fbb5fa3beb,410157
additional/textures/card/35/1/card,91f9e68b30465cca70a0fd305a0be92d229b46a4ac6cf1adc7fb75460ec05785,718321
additional/textures/card/35/1/character,ad0e231f520949d58d7b7b934a2f732435f6b4814a414040fdbf38012c75c9bb,150979
additional/textures/card/35/1/icon,09763188815f77ff1df72dec1fb2d0f0f439513a6aa00d461cdf7fa99df12b31,43788
additional/textures/card/35/1/myp,4e6b8c89d884902c711deca2d692402d8c3c19bb2523f07b622c7cdaf22aecd3,304881
additional/textures/card/35/2/card,d7af2641d200e528fa1d64237473c9a6b0167227014b65d7ded4aa867eb654e8,896317
additional/textures/card/35/2/character,7fc25c24e6d9982a5555052512e569c0756a5a3c2df3da85c7d967225f93adc9,203863
additional/textures/card/35/2/icon,35a93997f8107d50e019e34b01a3440db760be23d0476c626ff40b3c50d6791a,49985
additional/textures/card/35/2/myp,44e8b14d81e7b8f43742e5d89dc0bcbbd34212975a9dfc8a8e4da5c6a7188503,418190
additional/textures/card/37/1/card,86721f4dc998a538e0a14dab0a8d8fe5ed3afc9539566b5a00fcf9375b8cb72b,754163
additional/textures/card/37/1/character,dd1b00ab2f20c7b3f5d110434defdf48c69beb81e91e7596945a2a05416bf10c,145773
additional/textures/card/37/1/icon,53a2055589cd674369502145a4492e928c0da16a19628a12903683ac04f784f2,45366
additional/textures/card/37/1/myp,2f8730887f586508bb7c4fb61691df2a6de01374e603d59d74ea492c63a5c464,344724
additional/textures/card/37/2/card,2fceeef91c8654ca33c9ee080414ab21804bf43eb5fffb8b7086e4c7b591f8ad,853470
additional/textures/card/37/2/character,5a04f913b7fec70c1878c1739ec509474e7fff2897a33cf7bd08408a97e172e3,177787
